/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
test_duplicate_direct_preload_fails_before_forward_for_every_backend (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_exception_checkpoint_preserves_complete_observations (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_formal_ga_resumes_checkpoint_from_before_full_run_flag (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_forward_failure_retries_missing_action_without_attempt_wal (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_ga_graceful_stop_persists_boundary_and_resumes_exactly (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_greedy_checkpoint_resume_rebuilds_identical_history (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_incomplete_greedy_contract_is_never_published_complete (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_observation_jsonl_rejects_non_object_and_middle_corruption (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_partial_bo_and_ga_preload_replay_exactly (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_public_api_exposes_ordinary_accounting (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_real_adapter_always_uses_train_probe_and_exact_limits (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_resume_rejects_config_mismatch_before_forward (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_resume_repairs_truncated_observation_tail_and_preserves_complete_rows (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_runner_preserves_trusted_experiment_metadata (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_same_runner_retry_does_not_repeat_completed_observations (tests.test_stage1_search_baselines.AdapterAndPersistenceTests) ... ok
test_evaluation_and_result_round_trip (tests.test_stage1_search_baselines.SearchSpaceAndConstraintTests) ... ok
test_exact_baseline_constraints_support_one_metric (tests.test_stage1_search_baselines.SearchSpaceAndConstraintTests) ... ok
test_immutable_categories_decode_to_gelu_and_fixed_softmax (tests.test_stage1_search_baselines.SearchSpaceAndConstraintTests) ... ok
test_valid_fallback_rank_uses_required_violation_order (tests.test_stage1_search_baselines.SearchSpaceAndConstraintTests) ... ok
test_bo_acquisition_preserves_constraint_lexicographic_order (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_bo_completion_contract_requires_every_acquisition (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_bo_partial_preload_replays_exact_trajectory (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_bo_uses_lexicographic_prediction_in_full_search_loop (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_bo_uses_one_hot_features_and_hard_cap (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_canonical_ga_defaults_target_45664_unique_evaluations (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_coinn_ga_never_invokes_crossover (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_direct_greedy_preload_replays_exact_history (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_duplicate_repair_restarts_from_same_selected_parent (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_duplicate_retry_exhaustion_uses_unseen_adjacent_mutation (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_elites_keep_incumbent_and_prefer_hamming_distance_two (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_full_generation_ga_rejects_candidate_generation_failure (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_full_generation_ga_rejects_short_offspring_budget (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_all_infeasible_extreme_finite_metrics_keep_positive_weights (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_all_infeasible_fitness_decreases_with_violation (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_can_disable_stagnation_stop_and_complete_every_generation (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_accepts_configured_three_generation_stagnation (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_accepts_exact_five_generation_stagnation (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_rejects_evaluation_cap_after_all_generations (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_rejects_more_updates_than_configured (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_rejects_partial_final_offspring_generation (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_rejects_stagnation_before_five_generations (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_rejects_stagnation_when_stop_is_disabled (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_rejects_unused_full_generation_budget (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_completion_contract_requires_every_generation (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_does_not_bypass_adjacent_mutation_with_immigrants (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_does_not_start_generation_without_full_offspring_budget (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_mixed_population_completes_five_full_unique_generations (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_mixed_population_preserves_subnormal_infeasible_stratum_mass (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_mutation_changes_each_selected_gene_only_to_adjacent_category (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_parent_selection_is_feasibility_aware_fitness_proportional (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_partial_generation_preload_replays_exact_trajectory (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_refills_unique_offspring_each_generation (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_ga_stops_after_five_generations_without_incumbent_improvement (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_greedy_accepts_two_opt_then_returns_to_one_opt (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_greedy_completion_contract_rebuilds_local_neighborhood_proof (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_greedy_replays_full_cap_preload_without_new_inference (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_l12_initial_population_has_exact_canonical_composition (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_legacy_checkpoint_callback_still_receives_observation_tuple (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_legacy_search_config_defaults_to_stagnation_stop (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_run_search_rejects_duplicate_preload_for_every_backend (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_stage1_bo_rf_uses_10000_evaluation_cap_and_1000_patience (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_stage1_ga_executes_all_200_update_generations (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_stage1_ga_full_200_generation_contract_has_exact_budget (tests.test_stage1_search_baselines.StructuredDesignAndAlgorithmTests) ... ok
test_smoke_validates_canonical_config_before_capping_real_evaluations (tests.test_stage1_search_producer_wiring.Stage1SearchProducerWiringTests) ... ok
test_stage1_comparator_installs_candidate_boundary_graceful_stop (tests.test_stage1_search_producer_wiring.Stage1SearchProducerWiringTests) ... ok
test_stage1_producer_has_no_authority_or_provenance_protocol (tests.test_stage1_search_producer_wiring.Stage1SearchProducerWiringTests) ... ok
test_stage1_provenance_module_is_removed (tests.test_stage1_search_producer_wiring.Stage1SearchProducerWiringTests) ... ok
test_stage1_search_reopens_ordinary_completed_result_before_selection (tests.test_stage1_search_producer_wiring.Stage1SearchProducerWiringTests) ... ok
test_stage1_selection_uses_plain_binding_and_locator (tests.test_stage1_search_producer_wiring.Stage1SearchProducerWiringTests) ... ok
test_confirmed_candidate_priority_is_metric_then_loss_then_cost (tests.test_stage1_selection_semantics.Stage1SelectionSemanticsTest) ... ok
test_stage1_final_selection_keeps_raw_reward_best_config (tests.test_stage1_selection_semantics.Stage1SelectionSemanticsTest) ... ok
test_stage1_rl_masks_degree_zero_relu_action (tests.test_stage1_selection_semantics.Stage1SelectionSemanticsTest) ... ok
test_stage1_training_loop_does_not_reconfirm_window_candidates (tests.test_stage1_selection_semantics.Stage1SelectionSemanticsTest) ... ok
test_experiment_uses_the_production_resolver_and_runtime_chain (tests.test_stage1best_large_stage2_chain_eval.Stage1BestLargeStage2ChainEvalTest) ... ok
test_report_provenance_matches_the_user_supplied_historical_report (tests.test_stage1best_large_stage2_chain_eval.Stage1BestLargeStage2ChainEvalTest) ... ok
test_six_groups_and_layerwise_actions_match_requested_contract (tests.test_stage1best_large_stage2_chain_eval.Stage1BestLargeStage2ChainEvalTest) ... ok
test_stage1_degrees_select_the_expected_real_maps_and_ro_skeletons (tests.test_stage1best_large_stage2_chain_eval.Stage1BestLargeStage2ChainEvalTest) ... ok
test_stage1_record_is_the_provenanced_large_mrpc_winner (tests.test_stage1best_large_stage2_chain_eval.Stage1BestLargeStage2ChainEvalTest) ... ok
test_all4_schedule_selects_block5_n4_in_every_layer (tests.test_stage2_all4_base_config.Stage2All4BaseConfigTest) ... ok
test_all4_source_resolves_without_final_eval_fallback (tests.test_stage2_all4_base_config.Stage2All4BaseConfigTest) ... ok
test_all_committed_profiles_have_degree4_block5_map (tests.test_stage2_all4_base_config.Stage2All4BaseConfigTest) ... ok
test_fixed_action_tools_default_to_all4 (tests.test_stage2_all4_base_config.Stage2All4BaseConfigTest) ... ok
test_large_mrpc_stage1_record_resolves_through_production_stage2_path (tests.test_stage2_all4_base_config.Stage2All4BaseConfigTest) ... ok
test_rl_tune_forwards_dedicated_stage2_config (tests.test_stage2_all4_base_config.Stage2All4BaseConfigTest) ... ok
test_stage1_result_source_remains_selectable (tests.test_stage2_all4_base_config.Stage2All4BaseConfigTest) ... ok
test_build_summary_streams_ppo_updates_without_full_read_jsonl (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_build_summary_uses_fast_mean_for_large_series (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_final_main_reuses_loaded_episode_rows_for_csv_outputs (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_gpu_stats_aggregates_large_csv_without_retaining_rows (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_gpu_stats_avoids_per_row_dict_reader (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_gpu_stats_computes_median_without_statistics_copy (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_gpu_stats_ignores_directory_path (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_live_main_streams_monitor_json_without_json_dumps (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_monitor_uses_shared_jsonl_reader (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_window_reuses_sorted_tail_for_bounds_and_mean (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_write_report_streams_nested_json_without_json_dumps (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_write_window_csv_streams_rows_to_writer (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_write_window_csv_uses_linear_rolling_stats (tests.test_stage2_first10k_monitor.Stage2First10kMonitorTest) ... ok
test_legacy_extension_without_train_probe_protocol_is_rejected (tests.test_stage2_ga_extension_preflight.Stage2GAExtensionPreflightTests) ... ok
test_compare_rows_materializes_excluded_keys_once (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_device_breakdown_counts_every_probe_device_and_trial (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_effect_equality_fails_on_metric_drift (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_effect_equality_ignores_timing_device_and_bookkeeping (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_load_jsonl_does_not_unconditionally_sort_ordered_logs (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_load_jsonl_uses_shared_iter_jsonl (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_main_streams_output_without_build_report_string (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_many_log_is_scanned_once_for_timing_and_marker_flags (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_ppo_update_equality_fails_on_metric_drift (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_ppo_update_equality_ignores_timing_fields (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_require_speedup_adds_fatal_marker (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_rollout_timing_logs_are_summarized (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_timestamp_span_streams_without_collecting_values (tests.test_stage2_ngpu_ab_compare.Stage2NgpuCompareTests) ... ok
test_ab_and_grid_defaults_use_validated_fast_config (tests.test_stage2_ngpu_speed_targeted_first.Stage2NgpuSpeedTargetedFirstTests) ... ok
test_ab_prints_layerwise_production_commands_without_touching_gpus (tests.test_stage2_ngpu_speed_targeted_first.Stage2NgpuSpeedTargetedFirstTests) ... ok
test_ab_runner_prefers_run_local_stage2_artifacts_before_canonical_fallback (tests.test_stage2_ngpu_speed_targeted_first.Stage2NgpuSpeedTargetedFirstTests) ... ok
test_ab_runner_requires_sampled_activity_on_every_requested_gpu (tests.test_stage2_ngpu_speed_targeted_first.Stage2NgpuSpeedTargetedFirstTests) ... ok
test_rejects_malformed_candidate_before_ab_runner (tests.test_stage2_ngpu_speed_targeted_first.Stage2NgpuSpeedTargetedFirstTests) ... ok
test_server_command_defaults_ngpu_gate_and_60k_to_one_worker_per_device (tests.test_stage2_ngpu_speed_targeted_first.Stage2NgpuSpeedTargetedFirstTests) ... ok
test_targeted_first_defaults_to_validated_fast_candidate_only (tests.test_stage2_ngpu_speed_targeted_first.Stage2NgpuSpeedTargetedFirstTests) ... ok
test_parallel_runner_defaults_to_dynamic_assignment (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_policy_device_can_be_decoupled_from_worker_probe_device (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_policy_replicas_are_reused_and_aux_state_is_synced (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_record_full_vec_falls_back_to_primary_env_for_serial_path (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_record_full_vec_prefers_parallel_outcome_over_primary_env (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_rollout_signature_can_be_enabled_for_debugging (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_run_window_dynamic_assignment_keeps_global_order (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_run_window_uses_interleaved_episode_assignment (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_terminal_snapshot_preserves_fusion_action_steps (tests.test_stage2_parallel_runner.Stage2ParallelRunnerPolicySyncTests) ... ok
test_active_layerwise_robust_defaults_reach_python (tests.test_stage2_persistent_launcher.Stage2PersistentLauncherTest) ... ok
